Instance: STAP-CS_Num15_S25_D10_ID7
OFV: 217.2506512036635
Visiting sequence:
1   0
1   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
6   0
6   1
7   0
7   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
12   0
12   1
13   0
13   1
14   0
14   1
15   0
15   1
Traveling path:
0.0     0.0
560.1   423.4
560.1   423.4
657.7   171.9
657.7   171.9
514.6   -84.3
514.6   -84.3
193.1  -511.8
193.1  -511.8
111.5  -483.1
111.5  -483.1
-679.4  -133.6
-679.4  -133.6
-651.3   -75.6
-651.3   -75.6
0.0     0.0
