Instance: STAP-CM_Num20_S50_D5_ID7
OFV: 114.5190788335337
Visiting sequence:
1   0
1   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
6   0
6   1
7   0
7   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
12   0
12   1
13   0
13   1
14   0
14   1
15   0
15   1
16   0
16   1
17   0
17   1
18   0
18   1
19   0
19   1
20   0
20   1
Traveling path:
0.0     0.0
-701.6   -86.3
-701.6   -86.3
-230.6   545.4
-230.6   545.4
477.4   461.2
477.4   461.2
657.0   152.8
657.0   152.8
518.1   -79.0
518.1   -79.0
181.5  -515.6
181.5  -515.6
99.1  -495.0
99.1  -495.0
0.0     0.0
