Instance: STAP-IM_Num25_S25_D10_ID2
OFV: 234.0999665711638
Visiting sequence:
1   0
1   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
6   0
6   1
7   0
7   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
12   0
12   1
13   0
13   1
14   0
14   1
15   0
15   1
16   0
16   1
17   0
17   1
18   0
18   1
19   0
19   1
20   0
20   1
21   0
21   1
22   0
22   1
23   0
23   1
24   0
24   1
25   0
25   1
Traveling path:
0.0     0.0
298.5   407.3
298.5   407.3
552.0   303.6
552.0   303.6
479.8   -65.6
479.8   -65.6
59.9  -406.7
59.9  -406.7
-593.4  -210.1
-593.4  -210.1
-684.0    -5.0
-684.0    -5.0
-436.5   508.0
-436.5   508.0
-274.9   402.6
-274.9   402.6
0.0     0.0
