Instance: STAP-IS_Num20_S25_D5_ID2
OFV: 158.7104042721861
Visiting sequence:
1   0
1   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
6   0
6   1
7   0
7   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
12   0
12   1
13   0
13   1
14   0
14   1
15   0
15   1
16   0
16   1
17   0
17   1
18   0
18   1
19   0
19   1
20   0
20   1
Traveling path:
0.0     0.0
521.1   355.0
521.1   355.0
528.3   361.0
528.3   361.0
221.7   396.0
221.7   396.0
-245.0   327.8
-245.0   327.8
-384.6   254.1
-384.6   254.1
-641.0   -35.9
-641.0   -35.9
-594.8  -208.9
-594.8  -208.9
-57.5  -276.0
-57.5  -276.0
0.0     0.0
