Instance: STAP-IM_Num20_S50_D10_ID8
OFV: 140.4277004090584
Visiting sequence:
1   0
1   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
6   0
6   1
7   0
7   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
12   0
12   1
13   0
13   1
14   0
14   1
15   0
15   1
16   0
16   1
17   0
17   1
18   0
18   1
19   0
19   1
20   0
20   1
Traveling path:
0.0     0.0
-119.4   458.0
-119.4   458.0
-323.9   594.2
-323.9   594.2
-625.2  -144.5
-625.2  -144.5
-390.9  -465.1
-390.9  -465.1
-198.9  -564.1
-198.9  -564.1
624.4  -200.7
624.4  -200.7
0.0     0.0
