Instance: STAP-CM_Num20_S50_D10_ID10
OFV: 164.6998224120168
Visiting sequence:
1   0
1   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
6   0
6   1
7   0
7   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
12   0
12   1
13   0
13   1
14   0
14   1
15   0
15   1
16   0
16   1
17   0
17   1
18   0
18   1
19   0
19   1
20   0
20   1
Traveling path:
0.0     0.0
-58.8  -312.1
-58.8  -312.1
-244.3  -640.7
-244.3  -640.7
-447.7  -421.7
-447.7  -421.7
-602.1  -115.4
-602.1  -115.4
-289.6   591.7
-289.6   591.7
309.9   357.7
309.9   357.7
605.1    10.6
605.1    10.6
605.6   -29.2
605.6   -29.2
0.0     0.0
