Instance: STAP-IS_Num20_S25_D5_ID9
OFV: 224.0440820020124
Visiting sequence:
1   0
1   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
6   0
6   1
7   0
7   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
12   0
12   1
13   0
13   1
14   0
14   1
15   0
15   1
16   0
16   1
17   0
17   1
18   0
18   1
19   0
19   1
20   0
20   1
Traveling path:
0.0     0.0
236.7  -590.8
236.7  -590.8
187.2  -650.0
187.2  -650.0
70.0  -656.7
70.0  -656.7
-301.3  -582.4
-301.3  -582.4
-497.2  -251.1
-497.2  -251.1
-617.5    89.5
-617.5    89.5
328.3   613.0
328.3   613.0
650.9   201.0
650.9   201.0
556.3    -1.7
556.3    -1.7
0.0     0.0
