Instance: STAP-IS_Num20_S50_D10_ID5
OFV: 209.2549464794652
Visiting sequence:
1   0
1   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
6   0
6   1
7   0
7   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
12   0
12   1
13   0
13   1
14   0
14   1
15   0
15   1
16   0
16   1
17   0
17   1
18   0
18   1
19   0
19   1
20   0
20   1
Traveling path:
0.0     0.0
-503.1  -185.7
-503.1  -185.7
-585.2   -91.6
-585.2   -91.6
-12.0   664.6
-12.0   664.6
204.0   659.1
204.0   659.1
524.0   -49.6
524.0   -49.6
194.5  -545.2
194.5  -545.2
0.0     0.0
