Instance: STAP-IM_Num25_S25_D10_ID4
OFV: 246.4734996783687
Visiting sequence:
1   0
1   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
6   0
6   1
7   0
7   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
12   0
12   1
13   0
13   1
14   0
14   1
15   0
15   1
16   0
16   1
17   0
17   1
18   0
18   1
19   0
19   1
20   0
20   1
21   0
21   1
22   0
22   1
23   0
23   1
24   0
24   1
25   0
25   1
Traveling path:
0.0     0.0
523.5  -381.2
523.5  -381.2
691.1    -4.7
691.1    -4.7
211.7   559.1
211.7   559.1
49.7   559.0
49.7   559.0
-503.5   284.0
-503.5   284.0
-649.0  -223.5
-649.0  -223.5
-265.8  -667.2
-265.8  -667.2
0.0     0.0
