Instance: STAP-CM_Num20_S25_D5_ID1
OFV: 181.8582233824872
Visiting sequence:
1   0
1   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
6   0
6   1
7   0
7   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
12   0
12   1
13   0
13   1
14   0
14   1
15   0
15   1
16   0
16   1
17   0
17   1
18   0
18   1
19   0
19   1
20   0
20   1
Traveling path:
0.0     0.0
449.8  -433.6
449.8  -433.6
618.8  -307.4
618.8  -307.4
-97.0  -387.7
-97.0  -387.7
-163.7  -365.2
-163.7  -365.2
-671.6  -120.4
-671.6  -120.4
-287.7   486.8
-287.7   486.8
-121.8   360.8
-121.8   360.8
-126.2   337.3
-126.2   337.3
137.0   171.6
137.0   171.6
0.0     0.0
