Instance: STAP-IM_Num15_S25_D10_ID1
OFV: 172.7034998038158
Visiting sequence:
1   0
1   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
6   0
6   1
7   0
7   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
12   0
12   1
13   0
13   1
14   0
14   1
15   0
15   1
Traveling path:
0.0     0.0
-221.5   152.0
-221.5   152.0
-365.0  -163.6
-365.0  -163.6
-133.7  -379.4
-133.7  -379.4
-102.8  -387.1
-102.8  -387.1
563.6  -340.3
563.6  -340.3
597.8  -246.9
597.8  -246.9
163.6   169.1
163.6   169.1
0.0     0.0
