Instance: STAP-IM_Num25_S25_D5_ID1
OFV: 188.8475408519508
Visiting sequence:
1   0
1   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
6   0
6   1
7   0
7   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
12   0
12   1
13   0
13   1
14   0
14   1
15   0
15   1
16   0
16   1
17   0
17   1
18   0
18   1
19   0
19   1
20   0
20   1
21   0
21   1
22   0
22   1
23   0
23   1
24   0
24   1
25   0
25   1
Traveling path:
0.0     0.0
145.1   201.0
145.1   201.0
146.5   320.5
146.5   320.5
-218.9   625.7
-218.9   625.7
-695.7   -61.0
-695.7   -61.0
-522.9   -57.1
-522.9   -57.1
29.9  -697.8
29.9  -697.8
618.8  -307.4
618.8  -307.4
0.0     0.0
