Instance: STAP-CM_Num25_S50_D5_ID9
OFV: 127.350581746923
Visiting sequence:
1   0
1   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
6   0
6   1
7   0
7   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
12   0
12   1
13   0
13   1
14   0
14   1
15   0
15   1
16   0
16   1
17   0
17   1
18   0
18   1
19   0
19   1
20   0
20   1
21   0
21   1
22   0
22   1
23   0
23   1
24   0
24   1
25   0
25   1
Traveling path:
0.0     0.0
-232.8    65.5
-232.8    65.5
-646.5  -104.1
-646.5  -104.1
-679.9   -10.0
-679.9   -10.0
-306.7  -578.7
-306.7  -578.7
79.1  -657.5
79.1  -657.5
173.2  -657.5
173.2  -657.5
271.9  -490.2
271.9  -490.2
650.3   207.1
650.3   207.1
317.7   615.7
317.7   615.7
297.7   620.9
297.7   620.9
0.0     0.0
