Instance: STAP-IS_Num15_S50_D5_ID4
OFV: 263.784837804869
RunTime: 90.91438627243042
GurobiRunTime: 5.646181583404541
Visiting sequence:
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
4   0
4   1
3   0
3   1
7   0
10   0
7   1
10   1
13   0
13   1
15   0
15   1
11   0
11   1
6   0
14   0
14   1
6   1
12   0
12   1
9   0
9   1
Traveling path:
0.0     0.0
526.9    -8.0
929.8   -14.6
2349.2   -31.0
2871.2   -35.3
3583.0   -42.0
3583.0   -42.0
2111.7   -41.0
1754.3   -41.0
1131.6   -41.6
700.4   -41.6
8.4   -41.5
-146.9   -44.0
-1208.9   -93.7
-1499.7  -105.5
-1734.9  -115.9
-1974.9  -120.3
-2311.3  -133.9
-2446.8  -187.4
-2541.8  -142.8
-2702.7   -89.7
-2737.8   -84.5
-2738.8    37.3
-2718.6    39.2
-2578.5    69.7
-2267.7   136.0
-2133.0   131.0
-2042.1   130.6
-1530.2   118.0
-1451.0   105.6
-1451.0   105.6
0.0     0.0
