Instance: STAP-CM_Num15_S50_D15_ID6
OFV: 318.8017244515017
RunTime: 261.618408203125
GurobiRunTime: 205.1943650245667
Visiting sequence:
1   0
1   1
7   0
7   1
9   0
9   1
10   0
10   1
13   0
13   1
11   0
11   1
4   0
4   1
12   0
12   1
3   0
3   1
6   0
6   1
15   0
15   1
5   0
5   1
2   0
2   1
14   0
14   1
8   0
8   1
Traveling path:
0.0     0.0
1349.6  -174.8
1943.4  -167.6
3260.6    32.6
3257.6    98.6
2742.4   132.4
2143.4   166.7
1108.5   222.8
511.6   200.8
200.5   159.6
200.5   159.6
170.2   147.9
48.7   -30.7
-89.4    20.9
-527.0   -20.4
-899.1     6.1
-899.1     6.1
-1302.4    22.6
-1844.2    49.2
-3105.4   114.3
-3106.2   102.0
-2933.0    86.3
-2335.5    34.8
-2107.8    14.6
-2107.8    14.6
-1617.8   -29.0
-1021.6   -95.2
-744.4  -130.8
-166.2   -64.3
-62.5   -27.6
-62.5   -27.6
0.0     0.0
