Instance: STAP-IS_Num15_S50_D10_ID2
OFV: 240.6459499762049
RunTime: 149.0316123962402
GurobiRunTime: 52.40999889373779
Visiting sequence:
9   0
9   1
8   0
13   0
13   1
8   1
5   0
5   1
3   0
3   1
2   0
2   1
12   0
12   1
1   0
1   1
14   0
14   1
6   0
6   1
7   0
7   1
15   0
15   1
4   0
4   1
11   0
11   1
10   0
10   1
Traveling path:
0.0     0.0
14.0     1.4
584.0    59.3
1097.4   111.3
1596.5   161.9
1596.6   160.7
1098.5   117.3
1084.9   117.5
485.6   131.6
-374.8   152.1
-972.0   164.3
-1073.3   167.3
-1672.2   177.1
-1946.5   182.1
-2531.5   191.1
-2531.8   190.9
-2998.0    10.5
-3134.1     7.4
-3503.9   291.7
-3504.0   291.9
-3696.9   292.3
-3697.2   292.3
-3502.0   201.2
-3501.9   201.0
-3169.2   -60.9
-2646.5     3.0
-2065.5    74.1
-2065.4    73.9
-1576.0   -29.7
-1366.0   -25.9
-811.5   -15.1
0.0     0.0
