Instance: STAP-CM_Num15_S50_D5_ID1
OFV: 247.286951802644
RunTime: 253.5308830738068
GurobiRunTime: 171.0478785037994
Visiting sequence:
10   0
7   0
10   1
7   1
15   0
15   1
1   0
1   1
13   0
13   1
9   0
9   1
5   0
2   0
11   0
5   1
2   1
11   1
14   0
14   1
4   0
4   1
8   0
8   1
6   0
6   1
3   0
3   1
12   0
12   1
Traveling path:
0.0     0.0
867.2    54.7
867.2    54.4
867.0    54.2
867.7    53.7
1636.7    59.2
2233.8    64.0
2502.3    65.7
3086.6    70.5
3086.6    70.4
3083.1    15.4
2970.1    12.0
2970.1    12.0
2464.0    -1.5
2369.6    -3.5
2063.1    -6.3
1866.5    -6.8
1797.7    -7.6
1464.5   -11.8
187.2   -24.0
-270.3   -27.8
-956.4   -35.6
-1490.1   -44.3
-1636.0   -47.4
-1636.0   -47.4
-2845.0   -70.1
-2845.0   -70.1
-1970.9   -57.1
-1432.8   -48.3
-1428.6   -47.9
-1015.1   -34.4
0.0     0.0
