Instance: STAP-IS_Num15_S50_D20_ID8
OFV: 418.7208679511397
RunTime: 278.810934305191
GurobiRunTime: 177.5401122570038
Visiting sequence:
1   0
1   1
6   0
6   1
10   0
10   1
2   0
2   1
7   0
7   1
13   0
13   1
11   0
11   1
12   0
12   1
5   0
5   1
3   0
3   1
15   0
15   1
4   0
4   1
14   0
14   1
8   0
8   1
9   0
9   1
Traveling path:
0.0     0.0
2267.7  -152.1
2825.3  -324.6
2825.2  -324.6
3080.0   -26.2
3495.0   -23.8
3495.0   -23.8
3360.0    13.0
2760.8    34.8
2659.2    42.2
2060.1    57.3
1112.6    36.4
672.4    35.3
-826.0    60.1
-1391.6   -74.5
-1391.5   -74.6
-1795.3   108.4
-2310.6   -58.6
-2553.5   146.0
-2553.5   146.0
-3097.6    12.9
-3184.4    24.1
-3184.4    24.1
-2536.0   -49.0
-2636.4   174.9
-2636.3   174.9
-2348.7   -15.6
-2017.5   113.9
-1623.8   -54.4
-1623.8   -54.4
-1049.4    51.3
0.0     0.0
