Instance: STAP-IS_Num15_S50_D15_ID3
OFV: 312.0108117979198
RunTime: 137.5764634609222
GurobiRunTime: 39.38725566864014
Visiting sequence:
8   0
8   1
10   0
10   1
12   0
12   1
11   0
11   1
2   0
2   1
3   0
3   1
7   0
7   1
9   0
9   1
15   0
15   1
6   0
6   1
4   0
4   1
14   0
14   1
13   0
13   1
5   0
5   1
1   0
1   1
Traveling path:
0.0     0.0
1589.3   149.8
2184.2   225.7
2184.1   225.5
2370.5    -2.1
2816.4    75.7
3262.0  -132.8
3222.4  -440.4
2942.2  -131.2
2701.8  -123.8
2170.1  -304.3
2061.7  -151.4
1529.3    51.5
-194.4   129.3
-788.7    87.9
-788.8    88.1
-1352.8    70.2
-2011.2    48.8
-2607.0    -9.9
-2689.0   -23.1
-2745.9  -253.2
-2745.7  -253.0
-2489.9  -102.5
-2489.7  -102.4
-1978.8  -152.7
-1979.3   404.3
-1861.3    84.9
-1684.8    39.6
-1243.1   -11.3
-1019.8    -6.1
-557.5    -0.4
0.0     0.0
