Instance: STAP-CM_Num15_S50_D15_ID9
OFV: 316.7325092284943
RunTime: 240.1066584587097
GurobiRunTime: 176.4786968231201
Visiting sequence:
1   0
1   1
7   0
7   1
14   0
14   1
8   0
8   1
13   0
13   1
6   0
6   1
5   0
5   1
12   0
12   1
10   0
10   1
15   0
15   1
11   0
11   1
9   0
9   1
3   0
3   1
4   0
4   1
2   0
2   1
Traveling path:
0.0     0.0
-1150.0     1.7
-1747.1    43.3
-2051.9    85.7
-2647.8   154.0
-2649.2   154.0
-2649.2   154.0
-3045.6    91.4
-3042.0    45.3
-1931.2    46.0
-1931.2    46.0
-1782.1    48.0
-1379.2    54.6
-1152.4    57.8
-1152.4    57.8
1257.0    87.6
1257.0    87.6
1688.7    80.8
1688.7    80.8
1808.9    79.1
2252.9    57.3
2978.3    23.9
3570.3    -5.2
3572.6    -5.4
3572.4   -39.7
2662.3   -84.7
2189.8  -108.0
2186.0  -107.7
1586.5   -94.2
639.1   -37.9
112.0    -6.6
0.0     0.0
