Instance: STAP-CM_Num15_S50_D10_ID1
OFV: 258.0921061583816
RunTime: 273.0528044700623
GurobiRunTime: 185.5390598773956
Visiting sequence:
10   0
10   1
15   0
15   1
5   0
5   1
9   0
9   1
13   0
13   1
1   0
1   1
2   0
2   1
11   0
11   1
7   0
7   1
14   0
14   1
4   0
4   1
8   0
8   1
6   0
6   1
3   0
3   1
12   0
12   1
Traveling path:
0.0     0.0
851.2     9.6
1429.0    16.1
1643.8    18.7
2227.0    22.3
2465.0    22.4
2465.0    22.4
2966.0    23.3
2966.0    23.3
3083.0    23.4
3091.4   -46.5
3091.4   -46.4
2506.5   -82.4
2326.9   -89.7
2326.9   -89.7
2053.8  -106.6
1485.0  -139.3
916.2  -170.7
331.2  -194.6
258.6  -190.6
-336.8  -176.0
-921.8  -154.9
-921.8  -154.9
-1109.5  -147.6
-1679.6  -126.6
-2845.2   -85.4
-2845.0   -69.8
-1972.0   -54.9
-1431.5   -45.5
-1431.4   -45.5
-946.2    75.8
0.0     0.0
