Instance: STAP-CM_Num15_S50_D20_ID9
OFV: 350.0056984417332
RunTime: 320.3849198818207
GurobiRunTime: 248.9868953227997
Visiting sequence:
6   0
6   1
7   0
7   1
8   0
8   1
14   0
14   1
13   0
13   1
1   0
1   1
5   0
5   1
4   0
4   1
3   0
3   1
9   0
9   1
11   0
11   1
15   0
15   1
10   0
10   1
12   0
12   1
2   0
2   1
Traveling path:
0.0     0.0
-1279.0  -136.7
-1874.4  -131.8
-2151.2   -98.6
-2595.7   -43.7
-3044.0    10.7
-3046.0    93.9
-2649.2   154.0
-2649.2   154.0
-2489.6   166.6
-1893.6   156.8
-1719.1   134.7
-1154.8    55.7
-1133.6    52.1
-1133.6    52.1
1586.4   -97.3
2186.0  -107.1
2188.2  -106.1
2663.7   -82.7
3572.4   -39.7
3572.4   -39.7
2972.0   -37.0
2972.0   -37.0
2301.8   -27.3
2171.0   126.8
2177.6   165.6
1721.0   135.7
1685.3   136.9
1297.2   130.6
684.0   124.9
178.9   -99.0
0.0     0.0
