Instance: STAP-IS_Num15_S50_D5_ID6
OFV: 265.9810868939356
RunTime: 68.62189149856567
GurobiRunTime: 4.377772331237793
Visiting sequence:
10   0
10   1
1   0
1   1
7   0
7   1
9   0
9   1
11   0
11   1
13   0
13   1
14   0
14   1
3   0
3   1
15   0
15   1
6   0
6   1
5   0
5   1
2   0
2   1
12   0
12   1
8   0
8   1
4   0
4   1
Traveling path:
0.0     0.0
612.1    13.6
1015.9    22.7
1476.3    32.7
1806.5    40.1
3257.1    71.6
3257.1    71.6
2728.2    59.1
2162.7    45.2
81.3    -4.6
36.4   -38.8
-12.7   -48.4
-360.8   117.1
-363.4   118.1
-603.3    86.0
-1274.8    95.9
-1861.2   105.5
-2341.3   112.9
-2926.9   121.3
-3105.0   124.1
-3105.0   124.1
-2019.6   102.1
-1684.3    95.3
-1579.4    92.9
-1052.7    82.2
-785.8    77.3
-576.7    73.0
-387.8    69.6
-266.6    82.6
-230.5    91.2
-94.9    25.8
0.0     0.0
