Instance: STAP-CM_Num15_S50_D15_ID10
OFV: 298.3866348741616
RunTime: 182.8621952533722
GurobiRunTime: 98.26025009155273
Visiting sequence:
6   0
6   1
8   0
8   1
9   0
9   1
10   0
10   1
7   0
7   1
1   0
1   1
15   0
15   1
12   0
12   1
2   0
2   1
14   0
14   1
13   0
13   1
11   0
11   1
4   0
4   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-552.8   127.9
-1119.3    74.4
-1155.9    64.7
-1155.9    64.7
-1921.6   113.5
-2266.3   136.0
-2268.3   136.1
-2665.8    82.1
-3418.9   -21.4
-3416.8   -85.1
-2686.0  -141.5
-2088.2  -139.0
-1527.8   -85.1
-1039.2   -41.0
-1027.5   -38.4
-513.2    44.3
260.0   168.1
853.1   175.4
1523.4    79.6
1532.0    74.8
2103.0    -0.3
2103.0    -0.3
2760.6   -83.8
2758.6  -103.4
2011.4   -51.6
1412.8   -54.1
1300.0   -60.7
846.9   -94.1
843.7   -93.3
247.2   -37.0
0.0     0.0
