Instance: STAP-IS_Num15_S50_D20_ID4
OFV: 410.4486828852786
RunTime: 305.8710234165192
GurobiRunTime: 247.8952236175537
Visiting sequence:
4   0
4   1
8   0
8   1
1   0
1   1
5   0
5   1
2   0
2   1
3   0
3   1
7   0
7   1
10   0
10   1
6   0
6   1
13   0
13   1
11   0
11   1
15   0
15   1
14   0
14   1
12   0
12   1
9   0
9   1
Traveling path:
0.0     0.0
620.8   113.3
1209.9   106.7
2315.1  -120.7
2907.2  -148.5
3584.8   -74.5
3585.3    -5.0
2230.7   163.0
1633.0   202.8
1032.0   208.2
432.3   224.2
225.7   233.5
-370.8   203.0
-1181.2    83.0
-1641.6  -212.5
-1641.6  -212.4
-2041.8    96.4
-2134.2   104.6
-2569.5   398.1
-2569.6   398.1
-2733.9   -59.0
-2733.8   -59.1
-2829.6   195.5
-2829.5   195.5
-2234.1   121.5
-2234.0   121.4
-2090.0   -38.3
-2089.9   -38.4
-1619.5   214.9
-1619.4   214.8
-1389.3   -63.2
0.0     0.0
