Instance: STAP-IS_Num15_S50_D15_ID1
OFV: 318.1689192791119
RunTime: 156.5359861850739
GurobiRunTime: 78.25637125968933
Visiting sequence:
10   0
10   1
11   0
11   1
15   0
15   1
2   0
2   1
9   0
9   1
13   0
13   1
1   0
1   1
5   0
5   1
7   0
7   1
14   0
14   1
4   0
4   1
3   0
3   1
6   0
6   1
8   0
8   1
12   0
12   1
Traveling path:
0.0     0.0
845.8   -14.3
1437.8   -24.0
1464.0   -24.1
1687.5   261.1
1687.6   260.7
2020.9   378.4
2020.9   378.5
2382.8    94.8
2950.1   111.4
3327.6  -169.8
3383.0  -276.0
3083.0    24.0
2496.0    24.5
2496.0    24.5
2465.0    24.2
1865.5     5.8
913.7   -51.3
322.7   -85.2
231.2   -91.7
-324.5  -124.7
-921.5  -159.8
-1518.4  -137.8
-1419.9   176.4
-2002.3    48.2
-2846.7   -43.2
-2846.2  -102.0
-1696.8  -203.0
-1697.8  -219.0
-1370.4   -88.6
-932.1   133.2
0.0     0.0
