Instance: STAP-CM_Num15_S50_D10_ID5
OFV: 276.3307769453402
RunTime: 161.3095991611481
GurobiRunTime: 105.4732272624969
Visiting sequence:
14   0
14   1
5   0
5   1
15   0
15   1
10   0
10   1
9   0
9   1
1   0
1   1
8   0
8   1
4   0
4   1
6   0
6   1
3   0
3   1
7   0
7   1
12   0
12   1
2   0
2   1
13   0
13   1
11   0
11   1
Traveling path:
0.0     0.0
1039.3   -65.8
1539.5   -72.9
1786.5   -64.7
2370.9   -44.9
3465.2    -7.4
3465.2    12.8
1734.4    60.3
1225.2    77.0
1000.8    79.5
1000.8    79.5
899.2    76.5
312.4    68.7
235.8    67.8
235.8    67.8
108.4    10.6
-454.5  -115.2
-529.6  -110.8
-875.9   -89.8
-986.6   -83.4
-1067.3   -85.0
-2372.6  -212.4
-2919.9  -266.3
-2919.9  -266.0
-2874.1   -79.3
-2644.3  -117.7
-2644.3  -117.7
-1167.0    67.9
-673.4   130.8
-673.3   130.6
-199.1    38.8
0.0     0.0
