Instance: STAP-IS_Num15_S50_D5_ID10
OFV: 257.3502892195183
RunTime: 98.24015092849731
GurobiRunTime: 5.054605007171631
Visiting sequence:
8   0
8   1
15   0
15   1
9   0
10   0
9   1
10   1
7   0
7   1
1   0
1   1
6   0
6   1
12   0
12   1
2   0
2   1
3   0
3   1
4   0
4   1
11   0
11   1
13   0
13   1
14   0
14   1
5   0
5   1
Traveling path:
0.0     0.0
-627.9   -13.6
-1201.8   -32.4
-1558.8   -41.0
-1558.8   -41.0
-1820.2   -42.4
-2144.5   -45.4
-2404.6   -63.3
-2733.0   -63.1
-3416.0   -63.0
-3416.0   -63.0
-2671.1   -69.6
-2102.9   -69.6
-977.7   -73.1
-712.3   -73.1
-596.2   -75.6
-596.2   -75.6
556.0   -83.0
556.0   -83.0
840.0   -87.1
1271.1   -94.1
1419.8  -100.1
2001.8  -109.6
2758.0  -123.0
2760.6   -83.8
2103.6     4.6
1510.8    92.5
1496.8    92.2
1232.0    74.8
813.1    51.7
259.9    15.4
0.0     0.0
