Instance: STAP-IS_Num15_S50_D10_ID9
OFV: 288.99635754554
RunTime: 91.31863951683044
GurobiRunTime: 7.199774265289307
Visiting sequence:
5   0
5   1
6   0
6   1
7   0
7   1
8   0
8   1
14   0
14   1
13   0
13   1
1   0
1   1
12   0
12   1
10   0
10   1
3   0
3   1
11   0
11   1
9   0
9   1
15   0
15   1
4   0
4   1
2   0
2   1
Traveling path:
0.0     0.0
-1024.9   -13.0
-1360.5    38.1
-1362.3    38.5
-1805.0    24.0
-2070.4    15.6
-2619.7    -2.4
-3042.6    25.4
-3042.0    49.9
-2609.0     8.9
-2609.4   -10.7
-2397.0   -22.1
-2008.4   -42.0
-1744.5   -55.3
-1162.9   -85.1
1216.9  -207.5
1748.5  -255.5
1749.9  -255.1
2240.1  -155.5
2246.3  -158.7
2710.5    25.9
2976.2    13.1
3571.4   -17.4
3572.1   -17.6
3572.1   -17.6
2311.4   -57.7
1989.2   165.3
1985.9   170.9
1628.7    42.2
666.0    17.8
107.8     2.9
0.0     0.0
