Instance: STAP-CM_Num15_S50_D20_ID1
OFV: 319.8854200242548
RunTime: 220.8611903190613
GurobiRunTime: 144.8710732460022
Visiting sequence:
15   0
15   1
2   0
2   1
9   0
9   1
13   0
13   1
1   0
1   1
5   0
5   1
11   0
11   1
10   0
10   1
7   0
7   1
14   0
14   1
4   0
4   1
3   0
3   1
6   0
6   1
8   0
8   1
12   0
12   1
Traveling path:
0.0     0.0
1793.6  -173.6
2234.6    76.3
2382.6    70.3
2382.6    70.3
2959.6    44.7
2959.6    44.7
3083.4    38.7
3093.2   -53.6
3090.2   -53.7
2530.4  -141.4
2400.0  -163.5
1994.3  -223.7
1992.8  -223.1
1541.7  -230.5
1390.4  -234.7
898.6  -244.7
892.2  -245.3
343.4  -230.7
259.9  -228.6
-339.7  -207.7
-921.1  -183.1
-1520.4  -158.6
-1522.3  -158.8
-1909.1  -139.0
-2845.4   -90.9
-2845.0   -72.5
-1650.1   -67.4
-1650.1   -67.4
-1488.8    26.0
-932.1   133.2
0.0     0.0
