Instance: STAP-CM_Num15_S50_D10_ID6
OFV: 277.4091613331331
RunTime: 303.9672455787659
GurobiRunTime: 241.5512955188751
Visiting sequence:
1   0
1   1
9   0
9   1
7   0
7   1
10   0
10   1
13   0
13   1
11   0
11   1
4   0
4   1
14   0
14   1
2   0
2   1
3   0
3   1
15   0
15   1
6   0
6   1
5   0
5   1
12   0
12   1
8   0
8   1
Traveling path:
0.0     0.0
1394.2   -52.5
1894.4   -44.3
2198.4   -21.7
2710.4    16.0
3257.8    56.9
3257.0    80.2
1070.0    92.1
546.2    95.3
174.8    97.3
174.8    97.3
142.0    73.5
-386.6    74.6
-403.8    74.2
-403.8    74.2
-617.7    76.7
-617.7    76.7
-1053.3    83.2
-1580.6    90.8
-1858.9    94.7
-1858.9    94.7
-2339.0   100.9
-2929.5   109.3
-3105.5   111.8
-3105.5   111.8
-2111.8     8.4
-1575.4   -46.6
-970.7  -108.4
-486.4    17.1
-485.4    16.7
-53.6   -39.3
0.0     0.0
