Instance: STAP-CM_Num15_S50_D10_ID9
OFV: 285.2752082534374
RunTime: 218.0800457000732
GurobiRunTime: 130.5880405902863
Visiting sequence:
5   0
5   1
13   0
13   1
14   0
14   1
8   0
8   1
7   0
7   1
6   0
6   1
1   0
1   1
4   0
4   1
15   0
15   1
9   0
9   1
11   0
11   1
3   0
3   1
10   0
10   1
12   0
12   1
2   0
2   1
Traveling path:
0.0     0.0
-974.0   -75.7
-1473.9   -57.3
-1951.5    15.3
-2450.8    46.0
-2611.6    43.2
-2611.6    43.2
-3042.0    40.1
-3042.0    40.1
-2064.9    30.6
-2064.9    30.6
-1802.6    26.8
-1802.6    26.8
-1150.2    11.8
-1150.2    11.8
1593.8   -43.9
2180.2   -53.5
2310.8   -55.4
2310.8   -55.4
3572.0   -29.9
3574.9    16.6
3567.2    16.7
3000.8    91.3
2714.1   129.6
2139.8   202.8
2132.7   203.7
1746.4   165.6
1286.4   120.6
1286.4   120.6
678.7    63.9
105.0     9.7
0.0     0.0
