Instance: STAP-IS_Num15_S50_D15_ID6
OFV: 341.6895657903638
RunTime: 691.343567609787
GurobiRunTime: 617.2386496067047
Visiting sequence:
1   0
1   1
7   0
7   1
9   0
9   1
10   0
10   1
13   0
13   1
11   0
11   1
8   0
8   1
3   0
3   1
15   0
15   1
6   0
6   1
5   0
5   1
2   0
2   1
14   0
12   0
14   1
12   1
4   0
4   1
Traveling path:
0.0     0.0
1350.2  -170.0
1943.0  -165.1
3260.2    35.0
3257.5    96.2
2741.8   125.0
2143.0   156.9
1107.8   213.0
509.0   237.5
212.0   246.9
57.7   504.2
36.4   470.8
162.9   310.1
-98.2     9.6
-595.8  -206.2
-1289.8    49.2
-1865.3   132.2
-2336.7    83.8
-2933.3    83.8
-3106.4    99.6
-3106.4    99.6
-2116.8     0.0
-1631.4    47.8
-1603.1    40.4
-1019.4   -70.7
-735.5   -87.6
-607.5    83.3
-526.5  -459.3
-489.2    19.6
-497.6    12.6
-87.5    19.3
0.0     0.0
