Instance: STAP-CM_Num15_S50_D20_ID3
OFV: 303.6728480793249
RunTime: 267.566826581955
GurobiRunTime: 189.5196151733398
Visiting sequence:
10   0
10   1
12   0
12   1
11   0
11   1
2   0
2   1
3   0
3   1
8   0
8   1
7   0
7   1
9   0
9   1
13   0
13   1
15   0
15   1
6   0
6   1
4   0
4   1
14   0
14   1
5   0
5   1
1   0
1   1
Traveling path:
0.0     0.0
1775.4   -69.9
2372.4   -93.2
2939.3  -118.3
2939.3  -118.3
2942.8  -118.9
2942.2  -131.2
2701.8  -123.8
2123.0    -3.7
2125.9    -4.8
2125.9    -4.8
2126.0    -4.6
1588.4   163.3
-202.3    74.1
-777.3    45.2
-807.1    43.9
-1326.1    18.4
-1855.9   110.7
-1855.9   110.7
-2041.7   171.1
-2607.0    -9.9
-2689.0   -23.1
-2686.0   -96.5
-2495.2  -111.4
-2495.2  -111.4
-2484.7  -112.2
-1976.6  -149.7
-1786.2  -163.9
-1222.7   -44.0
-1055.3    46.0
-499.1   118.7
0.0     0.0
