Instance: STAP-IS_Num15_S50_D10_ID8
OFV: 295.7102963357589
RunTime: 142.3028240203857
GurobiRunTime: 63.75684380531311
Visiting sequence:
13   0
13   1
1   0
1   1
2   0
2   1
10   0
10   1
6   0
6   1
7   0
7   1
9   0
9   1
12   0
12   1
14   0
14   1
4   0
4   1
15   0
15   1
3   0
3   1
5   0
5   1
8   0
8   1
11   0
11   1
Traveling path:
0.0     0.0
654.2    13.7
1124.1    23.3
2363.7    48.6
2761.1    56.8
2763.2    57.0
3360.0    11.2
3495.9     0.7
3497.3   -58.7
3066.4  -117.4
2525.2  -186.4
2524.6  -186.8
2176.4  -173.3
-1070.9   -46.5
-1096.2   -95.5
-1333.8   -41.8
-1711.9   -20.9
-2329.9   -91.3
-2679.3   170.6
-2779.9   245.7
-3131.7     1.7
-3186.3    11.3
-3182.2    73.0
-3082.5    76.1
-2554.0   146.7
-2554.4   146.1
-2298.9  -109.4
-1866.3   -48.2
-1550.5   -11.2
-1419.5     2.9
-828.7    24.6
0.0     0.0
