Instance: STAP-IS_Num15_S50_D10_ID6
OFV: 290.6485929156126
RunTime: 443.7473356723785
GurobiRunTime: 364.5848705768585
Visiting sequence:
1   0
1   1
9   0
9   1
7   0
7   1
10   0
10   1
13   0
13   1
11   0
11   1
4   0
4   1
12   0
12   1
3   0
3   1
6   0
6   1
15   0
15   1
5   0
5   1
2   0
2   1
14   0
14   1
8   0
8   1
Traveling path:
0.0     0.0
1393.5   -53.5
1893.7   -43.3
2194.9   -16.7
2716.3    28.2
3257.0    74.1
3257.0    74.1
1103.7   183.9
510.2   213.0
211.6   227.3
137.6   439.8
105.2   412.0
-20.9   -66.5
-22.1   -65.9
-490.5    19.3
-489.2    19.6
-971.1  -109.6
-1341.4   -33.8
-1837.1    33.5
-3105.5   111.8
-3110.3    72.9
-2934.7    39.7
-2361.7   -71.8
-2154.7  -113.3
-1567.2  -227.6
-1565.7  -226.7
-1055.6  -199.6
-746.6  -184.7
-332.2   107.2
-310.7    83.6
-82.1    -5.6
0.0     0.0
