Instance: STAP-IS_Num15_S50_D15_ID8
OFV: 349.3555085010169
RunTime: 269.427211523056
GurobiRunTime: 182.8710317611694
Visiting sequence:
13   0
13   1
1   0
1   1
2   0
2   1
10   0
10   1
6   0
6   1
7   0
7   1
9   0
9   1
8   0
8   1
14   0
14   1
4   0
4   1
15   0
15   1
3   0
3   1
5   0
5   1
12   0
12   1
11   0
11   1
Traveling path:
0.0     0.0
598.2  -112.5
1193.0  -168.6
2267.0  -171.4
2864.0  -214.2
2864.0  -214.2
3359.7    -1.1
3495.3    -7.9
3495.3    -7.9
3080.0   -28.0
2528.5  -191.6
2526.7  -185.4
2060.0    64.0
-1049.0    65.7
-1623.8   -54.4
-1623.8   -54.4
-2017.3   113.6
-2348.5   -15.9
-2636.3   174.9
-2636.4   174.9
-3131.7     1.7
-3186.4    11.0
-3186.4    11.0
-2500.0   -25.0
-2553.5   146.0
-2553.5   146.0
-2310.7   -58.4
-1795.4   108.6
-1244.4   340.5
-1244.5   340.6
-826.5    47.8
0.0     0.0
