Instance: STAP-IS_Num15_S50_D5_ID2
OFV: 217.7110451156079
RunTime: 90.40038228034973
GurobiRunTime: 5.185557842254639
Visiting sequence:
9   0
5   0
5   1
9   1
8   0
13   0
13   1
8   1
10   0
10   1
11   0
11   1
12   0
12   1
1   0
1   1
14   0
14   1
6   0
6   1
15   0
7   0
7   1
15   1
4   0
4   1
2   0
2   1
3   0
3   1
Traveling path:
0.0     0.0
14.0     1.4
491.6    49.3
491.6    49.3
584.2    60.5
1097.8   113.7
1596.3   163.9
1595.0   189.4
1120.5   185.5
-800.4   168.7
-1382.7   163.9
-1849.5   159.9
-1849.5   159.9
-1943.2   164.0
-2531.5   191.1
-2532.3   191.3
-2905.6   169.1
-3176.1   153.2
-3381.5   295.4
-3418.9   246.4
-3356.8   182.2
-3356.7   182.0
-3501.8   201.0
-3418.9   -30.3
-3170.1   -54.2
-2647.4   -45.4
-2048.1   -35.0
-1611.0   -27.6
-1129.1   -19.7
-936.2   -15.7
-407.1    -7.1
0.0     0.0
