Instance: STAP-CM_Num15_S50_D15_ID4
OFV: 308.4743331926473
RunTime: 199.8070383071899
GurobiRunTime: 133.8229310512543
Visiting sequence:
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
4   0
4   1
3   0
3   1
7   0
7   1
10   0
10   1
6   0
6   1
13   0
13   1
11   0
11   1
15   0
15   1
14   0
14   1
12   0
12   1
9   0
9   1
Traveling path:
0.0     0.0
565.3   -38.4
860.3   -60.2
2309.6  -161.4
2907.0  -146.7
3585.0   -76.3
3585.0    -7.7
2230.4   160.8
1633.2   190.2
1215.8   176.8
617.0   191.5
225.0   222.5
-373.6   232.3
-1223.2   197.4
-1223.2   197.4
-1465.8   184.8
-2032.8   147.6
-2133.2   140.8
-2133.2   140.8
-2187.0   134.5
-2193.8   178.1
-2903.7   245.2
-2732.0   -26.0
-2297.0   -29.5
-2297.0   -29.5
-2092.8   -31.2
-2092.8   -31.2
-2090.0   -32.0
-2090.0   -32.0
-1987.6   -47.6
-1389.4   -62.3
0.0     0.0
