Instance: STAP-CM_Num15_S50_D20_ID7
OFV: 258.5136199538481
RunTime: 535.9716920852661
GurobiRunTime: 333.6830947399139
Visiting sequence:
4   0
4   1
12   0
12   1
3   0
3   1
5   0
5   1
14   0
14   1
11   0
11   1
15   0
15   1
10   0
10   1
6   0
6   1
9   0
9   1
8   0
8   1
2   0
2   1
13   0
13   1
7   0
7   1
1   0
1   1
Traveling path:
0.0     0.0
731.0   -28.1
1263.2   -47.7
1264.1   -48.0
1247.2  -112.0
-65.2    80.3
-65.2    80.3
-344.1   121.2
-940.6   148.1
-1156.4   135.9
-1156.4   135.9
-1828.8    88.2
-1828.8    88.2
-2935.0    50.5
-2935.0    50.5
-3162.0    44.0
-3162.0    44.0
-3367.0    36.7
-3367.0    36.7
-3502.8    33.1
-3502.8    33.1
-3459.8    55.3
-3969.0   109.6
-3079.0   -52.0
-3079.0   -52.0
-2908.6   -51.6
-2908.6   -51.6
-2842.4   -51.2
-2842.4   -51.2
-1902.4   -34.3
-1319.0   -23.5
0.0     0.0
