Instance: STAP-CM_Num15_S50_D5_ID4
OFV: 262.7355512739912
RunTime: 243.8194875717163
GurobiRunTime: 176.5090024471283
Visiting sequence:
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
4   0
4   1
3   0
3   1
9   0
10   0
10   1
9   1
6   0
6   1
13   0
13   1
15   0
15   1
11   0
11   1
14   0
14   1
12   0
7   0
12   1
7   1
Traveling path:
0.0     0.0
525.1    -6.3
933.5   -11.3
2351.7   -26.8
2870.0   -33.1
3583.0   -39.5
3583.0   -39.5
2121.4   -33.5
1742.7   -31.9
1143.2   -29.0
687.2   -27.1
56.5   -23.1
-195.6   -27.3
-1389.0   -79.5
-1487.5   -87.2
-1982.9  -110.1
-1987.3  -108.8
-2235.2   -94.6
-2655.3   -70.5
-2729.9   -64.7
-2729.9   -64.7
-2733.5   -65.3
-2733.5   -65.3
-2734.6   -65.2
-2732.1   -18.6
-2641.2   -17.7
-2105.4    -4.6
-2088.6    -2.6
-1775.1    -2.7
-1491.4    -2.8
-1180.6    -0.2
0.0     0.0
