Instance: STAP-IS_Num15_S50_D5_ID8
OFV: 278.0121720179901
RunTime: 85.37192010879517
GurobiRunTime: 5.781699895858765
Visiting sequence:
7   0
1   0
7   1
2   0
2   1
1   1
10   0
10   1
6   0
6   1
13   0
13   1
11   0
11   1
12   0
12   1
8   0
8   1
14   0
4   0
14   1
4   1
15   0
15   1
3   0
3   1
5   0
5   1
9   0
9   1
Traveling path:
0.0     0.0
2065.8     5.5
2316.8    -6.4
2648.6   -18.0
2761.8   -19.9
2761.8   -19.9
2826.8   -22.0
3495.0   -23.2
3495.0   -23.2
3080.0   -28.0
2480.1   -34.1
1168.2   -48.7
615.4   -54.3
-858.6   -71.0
-1390.6   -76.4
-1395.2   -76.2
-1650.3   -64.2
-1650.9   -64.1
-1900.6   -29.1
-2353.7    -3.4
-2541.3     7.3
-2886.1    27.9
-3122.0    41.6
-3182.5    44.8
-3182.4    77.9
-3079.5    84.1
-2534.3   114.2
-2463.3   118.1
-2438.6   104.4
-1649.0    70.9
-1049.7    45.2
0.0     0.0
