Instance: STAP-IS_Num15_S50_D10_ID5
OFV: 283.5717171740808
RunTime: 70.2433249950409
GurobiRunTime: 6.106195449829102
Visiting sequence:
14   0
14   1
5   0
5   1
15   0
15   1
10   0
10   1
9   0
9   1
1   0
1   1
8   0
8   1
6   0
6   1
3   0
3   1
12   0
12   1
2   0
2   1
7   0
7   1
13   0
13   1
11   0
11   1
4   0
4   1
Traveling path:
0.0     0.0
1071.0   -26.8
1505.5   -29.5
1797.1   -25.0
2362.0   -16.9
3465.0    -1.3
3466.4    32.4
1783.6   197.6
1475.2   -72.8
1435.3  -127.2
996.2   111.6
903.3   103.2
316.9    51.4
228.0    43.9
-310.6    -4.7
-434.2   -16.0
-907.8   -60.2
-908.6   -60.0
-1249.4     5.3
-2873.5   -87.8
-2995.3   136.7
-2992.1   140.8
-2716.4    42.8
-2414.9    55.7
-2414.9    55.7
-1140.3   111.2
-673.9   131.3
-673.3   130.6
-277.8   140.3
-277.1   141.0
-45.3   146.2
0.0     0.0
