Instance: STAP-CM_Num15_S50_D15_ID1
OFV: 289.3760735561829
RunTime: 171.1565599441528
GurobiRunTime: 98.98728370666504
Visiting sequence:
10   0
10   1
2   0
2   1
9   0
9   1
13   0
13   1
1   0
1   1
5   0
5   1
15   0
15   1
11   0
11   1
7   0
7   1
14   0
14   1
4   0
4   1
8   0
8   1
6   0
6   1
3   0
3   1
12   0
12   1
Traveling path:
0.0     0.0
859.4    35.4
1413.2    58.0
1783.3    72.7
2382.6    70.3
2960.2    42.4
2960.2    42.4
3083.4    38.7
3091.4   -46.5
3091.4   -46.4
2495.4   -14.7
2462.4   -16.2
1872.8   -45.1
1675.2   -59.0
1675.2   -59.0
1466.6   -68.2
1466.6   -68.2
920.5   -99.8
324.6  -163.4
256.4  -173.6
-340.0  -222.5
-925.4  -228.3
-925.4  -228.3
-1098.0  -230.0
-1696.8  -203.0
-2846.2  -102.0
-2846.7   -43.2
-2002.3    48.2
-1501.6   301.5
-1501.8   300.9
-932.1   133.2
0.0     0.0
