Instance: STAP-CM_Num15_S50_D10_ID8
OFV: 287.3305543799677
RunTime: 256.5976359844208
GurobiRunTime: 173.6976037025452
Visiting sequence:
1   0
1   1
10   0
10   1
2   0
2   1
6   0
6   1
7   0
7   1
13   0
13   1
9   0
9   1
8   0
8   1
5   0
5   1
3   0
3   1
15   0
15   1
4   0
4   1
14   0
14   1
12   0
12   1
11   0
11   1
Traveling path:
0.0     0.0
2312.2   -13.6
2823.4   -16.2
3495.0   -20.2
3495.0   -26.9
3357.4   -26.2
3357.4   -26.2
3080.0   -28.0
2480.0   -28.0
2072.9   -23.1
2072.9   -23.1
1157.6   -26.6
628.4   -26.6
-1061.9   -21.1
-1636.1   -21.1
-1912.7   -20.9
-1912.7   -20.9
-2327.2   -17.8
-2327.2   -17.8
-2500.7    -4.2
-3093.7    35.9
-3182.7    41.8
-3182.4    76.7
-2576.2   101.0
-2576.2   101.0
-2422.9    94.0
-2422.9    94.0
-1779.1    68.3
-1250.2    51.0
-827.4    35.6
-827.4    35.6
0.0     0.0
