Instance: STAP-IS_Num15_S50_D15_ID9
OFV: 326.7956095124268
RunTime: 96.57072186470032
GurobiRunTime: 18.58847403526306
Visiting sequence:
1   0
1   1
13   0
13   1
14   0
14   1
8   0
8   1
7   0
7   1
6   0
6   1
5   0
5   1
12   0
12   1
15   0
15   1
11   0
11   1
9   0
9   1
3   0
3   1
10   0
10   1
4   0
4   1
2   0
2   1
Traveling path:
0.0     0.0
-1150.0     1.4
-1725.2  -117.3
-1919.8    67.7
-2480.8   118.4
-2619.2    81.6
-3105.9   230.4
-3105.9   230.1
-3042.5    62.2
-2646.1    85.4
-2073.3     8.8
-1856.9   -63.0
-1361.4    37.6
-1361.6    37.6
-930.4  -216.7
1195.4  -110.3
1768.3    28.8
1768.2    28.5
2320.1  -109.7
2972.9   -59.7
3572.0   -32.1
3572.1   -32.4
3572.1   -32.4
2706.5     9.2
2240.3  -154.4
2240.6  -154.4
2122.5  -296.5
2122.5  -296.6
1586.5   -94.2
639.1   -37.9
112.0    -6.6
0.0     0.0
