Instance: STAP-CM_Num15_S50_D20_ID4
OFV: 345.0035045208829
RunTime: 314.0752708911896
GurobiRunTime: 231.462944984436
Visiting sequence:
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
4   0
4   1
3   0
3   1
7   0
7   1
10   0
10   1
6   0
6   1
15   0
15   1
11   0
11   1
13   0
13   1
14   0
14   1
12   0
12   1
9   0
9   1
Traveling path:
0.0     0.0
566.4   -39.1
861.4   -59.7
2309.7  -160.2
2907.2  -148.5
3584.8   -74.5
3585.3    -5.3
2230.7   163.3
1633.2   190.2
1215.8   176.8
617.0   190.9
225.0   222.5
-372.0   212.7
-1189.5   121.4
-1777.4    58.6
-2040.4    30.8
-2040.4    30.8
-2155.8    16.2
-2155.8    16.2
-2272.2     7.0
-2272.2     7.0
-2732.6    -6.4
-2736.8   -79.7
-2715.2   -83.6
-2715.2   -83.6
-2665.3   -92.9
-2070.0  -141.1
-2069.5  -141.1
-2069.5  -141.1
-1984.2  -130.7
-1389.3   -63.5
0.0     0.0
