Instance: STAP-CM_Num15_S50_D15_ID8
OFV: 318.6998295976589
RunTime: 201.2572746276855
GurobiRunTime: 138.0821826457977
Visiting sequence:
13   0
13   1
1   0
1   1
6   0
6   1
10   0
10   1
2   0
2   1
7   0
7   1
9   0
9   1
8   0
8   1
14   0
14   1
4   0
4   1
15   0
15   1
3   0
3   1
5   0
5   1
12   0
12   1
11   0
11   1
Traveling path:
0.0     0.0
598.3  -111.9
1192.6  -153.3
2276.0   -99.1
2276.0   -99.1
2482.9   -69.6
3080.0   -25.5
3495.0   -24.5
3495.5    -4.8
3359.8     3.2
2761.2    40.0
2659.5    46.8
2060.0    64.0
-1049.0    66.0
-1648.0    41.5
-1957.0    17.9
-1957.0    17.9
-2349.9   -12.5
-2349.9   -12.5
-2536.8   -26.9
-3131.6     2.3
-3186.4    10.7
-3182.6    81.6
-3077.2    89.8
-3077.2    89.8
-2499.6   133.1
-2499.6   133.1
-1809.4   181.4
-1212.6   161.8
-828.6   104.2
-828.6   104.2
0.0     0.0
