Instance: STAP-CM_Num15_S50_D5_ID3
OFV: 235.3756927999735
RunTime: 189.7331650257111
GurobiRunTime: 119.2153034210205
Visiting sequence:
3   0
3   1
10   0
10   1
12   0
12   1
11   0
11   1
2   0
2   1
8   0
8   1
7   0
7   1
1   0
1   1
9   0
5   0
5   1
9   1
13   0
13   1
6   0
6   1
4   0
4   1
15   0
15   1
14   0
14   1
Traveling path:
0.0     0.0
1539.2   -39.6
2113.1   -58.4
2374.4   -73.6
2374.4   -73.6
2899.9   -85.1
2899.9   -85.1
2946.0   -92.1
2942.1  -132.4
2701.7  -126.3
2102.0  -109.1
1777.7  -101.0
1777.7  -101.0
-268.4   -53.8
-268.4   -53.8
-608.4   -50.0
-608.4   -50.0
-891.4   -57.0
-1218.3   -52.6
-1218.3   -52.6
-1256.6   -57.0
-1939.9   -53.1
-2357.1   -60.0
-2685.1   -65.9
-2685.0   -72.0
-2472.8   -67.8
-2472.8   -67.8
-2026.9   -57.4
-2026.9   -57.4
-1929.2   -50.6
-1929.2   -50.6
0.0     0.0
