Instance: STAP-CM_Num15_S50_D10_ID3
OFV: 248.00508596663
RunTime: 327.333660364151
GurobiRunTime: 224.5220851898193
Visiting sequence:
3   0
3   1
2   0
2   1
12   0
12   1
11   0
11   1
10   0
10   1
8   0
8   1
7   0
7   1
9   0
9   1
5   0
5   1
13   0
13   1
4   0
4   1
6   0
6   1
15   0
15   1
14   0
14   1
1   0
1   1
Traveling path:
0.0     0.0
1565.6  -105.6
2070.0  -140.7
2103.0  -138.5
2701.8  -123.8
2941.3  -119.7
2941.3  -119.7
2942.8  -118.9
2949.8   -72.9
2348.3    69.8
2348.3    69.8
2180.2   109.9
1588.3   165.7
-198.0    95.1
-786.2    75.9
-793.2    75.3
-1345.2    52.7
-1684.8    39.6
-1684.8    39.6
-1879.8    33.0
-2380.8   -35.1
-2467.5   -54.1
-2490.2  -103.0
-2685.6   -91.6
-2685.4   -57.3
-2596.6   -52.8
-2017.8   -24.3
-1923.0   -21.9
-1923.0   -21.9
-1041.8    23.4
-540.2    23.4
0.0     0.0
