Instance: STAP-IS_Num15_S50_D5_ID7
OFV: 210.5954476028478
RunTime: 208.6677889823914
GurobiRunTime: 57.99063086509705
Visiting sequence:
4   0
4   1
12   0
12   1
3   0
3   1
5   0
5   1
14   0
14   1
11   0
11   1
15   0
15   1
10   0
10   1
6   0
6   1
9   0
9   1
8   0
8   1
2   0
2   1
13   0
13   1
7   0
7   1
1   0
1   1
Traveling path:
0.0     0.0
731.0   -28.1
1263.7   -48.8
1263.8   -48.9
1244.2  -144.3
-220.5   -86.5
-470.6   -86.9
-476.9   -87.1
-776.4  -103.7
-1301.8  -137.3
-1397.2  -174.2
-1410.5  -177.6
-1660.6  -171.6
-3111.2  -220.3
-3337.2  -229.0
-3337.6  -229.0
-3582.4  -230.8
-3585.9  -218.4
-3547.9  -205.2
-3548.0  -205.2
-3504.8    40.9
-3463.2    62.2
-3569.5   179.8
-3569.3   179.9
-3320.5   242.2
-3266.5   195.6
-3022.9   140.4
-3022.3   137.8
-2851.5   -26.5
-1906.2   -17.8
-1316.8   -12.4
0.0     0.0
