Instance: STAP-IS_Num15_S50_D20_ID2
OFV: 327.8624057995452
RunTime: 144.8827295303345
GurobiRunTime: 65.06704640388489
Visiting sequence:
5   0
5   1
8   0
8   1
13   0
13   1
9   0
9   1
3   0
3   1
2   0
2   1
12   0
12   1
1   0
1   1
14   0
14   1
6   0
6   1
7   0
7   1
15   0
15   1
4   0
4   1
11   0
11   1
10   0
10   1
Traveling path:
0.0     0.0
499.0    21.4
1077.7    46.3
1093.3    47.1
1682.3   -19.4
1682.4   -19.7
1595.1   184.6
587.1   160.6
-8.8   146.0
-374.1   137.4
-973.8   140.4
-1073.2   144.0
-1672.7   142.7
-1940.3   132.3
-2517.2     5.2
-2871.7   195.4
-3004.2   -31.9
-3134.8   -22.1
-3503.9   291.7
-3504.0   291.9
-3767.7  -241.4
-3458.2  -157.0
-3502.0   201.2
-3501.9   201.0
-3167.6   -77.4
-2647.4   -45.4
-2088.2  -177.0
-2065.4    73.9
-1568.3   -51.7
-1377.9     6.3
-792.1    68.3
0.0     0.0
