Instance: STAP-IS_Num15_S50_D10_ID3
OFV: 259.7225382350848
RunTime: 71.46889233589172
GurobiRunTime: 10.53506541252136
Visiting sequence:
3   0
3   1
10   0
10   1
11   0
11   1
12   0
12   1
2   0
2   1
8   0
8   1
7   0
7   1
9   0
9   1
14   0
14   1
15   0
15   1
6   0
6   1
4   0
4   1
13   0
13   1
5   0
5   1
1   0
1   1
Traveling path:
0.0     0.0
1569.2   188.0
2046.3   244.9
2046.8   244.7
2316.0   124.7
2953.5   -58.6
2942.7  -120.2
2942.3  -120.4
2812.2   116.0
2599.8   111.6
2195.1   103.3
2178.4   102.7
1601.6    88.6
-210.7    45.2
-772.1    31.5
-814.2    31.0
-1331.3    26.8
-1919.1    20.9
-2303.7  -260.8
-2303.6  -260.9
-2607.0    -9.9
-2689.0   -23.1
-2745.5  -252.7
-2745.1  -253.0
-2450.8    24.9
-2419.4    23.0
-1863.5    76.6
-1647.5    67.5
-1306.3    53.5
-1053.8    43.3
-540.9    22.4
0.0     0.0
