Instance: STAP-IS_Num15_S50_D20_ID3
OFV: 386.7353308934856
RunTime: 240.0498411655426
GurobiRunTime: 145.3406586647034
Visiting sequence:
3   0
3   1
10   0
10   1
12   0
12   1
11   0
11   1
2   0
2   1
8   0
8   1
7   0
7   1
9   0
9   1
14   0
14   1
13   0
13   1
4   0
4   1
6   0
6   1
15   0
15   1
5   0
5   1
1   0
1   1
Traveling path:
0.0     0.0
1529.1    31.9
2041.1  -174.1
2334.8  -204.0
2370.5    -2.1
2816.4    75.7
3209.0   410.9
3219.9   158.2
2942.2  -131.2
2701.9  -123.2
2119.5   -12.9
2119.5   -12.8
1588.0   173.7
-194.0   148.3
-788.7    87.9
-788.8    88.1
-1343.1    48.3
-1920.4    55.8
-2434.6   235.6
-2112.8  -138.4
-2446.5   101.7
-2454.7   100.1
-2745.7  -253.0
-2745.9  -253.2
-2725.2  -222.0
-2051.2  -111.0
-2021.5   -39.8
-1776.3  -106.6
-1222.7   -44.0
-1055.3    46.0
-499.1   118.7
0.0     0.0
