Instance: STAP-IS_Num15_S50_D20_ID10
OFV: 395.3221382102349
RunTime: 154.0423445701599
GurobiRunTime: 61.85549712181091
Visiting sequence:
12   0
12   1
9   0
9   1
10   0
10   1
7   0
7   1
1   0
1   1
15   0
15   1
8   0
8   1
6   0
6   1
2   0
2   1
3   0
3   1
4   0
4   1
11   0
11   1
13   0
13   1
14   0
14   1
5   0
5   1
Traveling path:
0.0     0.0
-499.2    94.5
-1087.9    89.7
-1816.1   -59.7
-2279.7  -367.4
-2279.6  -367.4
-2736.8  -100.3
-3416.2   -74.7
-3416.9   -86.3
-2686.1  -142.7
-2096.1   -92.5
-1589.9    35.5
-1006.3   174.7
-1006.1   174.9
-628.5   -11.8
-628.6   -11.7
-545.0   200.3
256.0   212.7
837.6   320.4
837.5   320.4
1351.4    51.1
1419.7    35.5
2011.3   -52.2
2758.7  -102.8
2760.3   -85.7
2102.7    -3.3
1677.3  -237.5
1677.4  -237.5
1084.3  -148.3
841.7  -118.3
247.2   -37.0
0.0     0.0
