Instance: STAP-IS_Num15_S50_D15_ID10
OFV: 323.1528640113588
RunTime: 113.9448750019073
GurobiRunTime: 19.40896964073181
Visiting sequence:
12   0
12   1
8   0
8   1
1   0
1   1
7   0
7   1
10   0
10   1
9   0
9   1
15   0
15   1
6   0
6   1
2   0
2   1
14   0
14   1
13   0
13   1
11   0
11   1
4   0
4   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-499.2    94.2
-1093.3   129.2
-1093.2   129.1
-1211.8  -121.3
-2087.2  -154.7
-2686.1  -142.7
-3416.9   -86.3
-3416.2   -74.3
-2736.8  -100.3
-2267.3   135.4
-2267.4   135.4
-1821.3   -38.5
-1587.7    27.5
-1108.0   340.3
-1108.0   340.4
-545.0   200.6
256.0   212.4
825.7    85.7
1112.3   -53.7
1509.7    86.5
1509.6    86.5
2102.7    -3.3
2760.3   -85.7
2758.7  -102.8
2011.3   -52.2
1419.6    35.2
1351.4    50.8
843.9   -91.1
843.8   -91.1
247.3   -36.7
0.0     0.0
