Instance: STAP-CM_Num15_S50_D10_ID2
OFV: 221.5838532138527
RunTime: 205.2300436496735
GurobiRunTime: 129.4434926509857
Visiting sequence:
5   0
5   1
8   0
13   0
13   1
8   1
9   0
9   1
3   0
3   1
2   0
2   1
12   0
12   1
14   0
14   1
7   0
7   1
6   0
6   1
15   0
15   1
1   0
1   1
4   0
4   1
11   0
11   1
10   0
10   1
Traveling path:
0.0     0.0
491.4    50.5
1085.0   112.0
1097.7   113.1
1596.5   162.3
1597.2   155.8
1098.6   117.9
589.5   101.2
-7.7    82.3
-380.3    69.1
-963.8    52.4
-1092.2    49.3
-1648.2    35.7
-1953.6    30.6
-2522.5    18.9
-3134.1     6.1
-3134.1     6.1
-3418.6    12.6
-3422.0   -55.9
-3312.5   -74.4
-3312.5   -74.4
-3167.0   -97.0
-3167.0   -97.0
-2997.2  -122.1
-2445.2  -204.0
-2137.6  -240.9
-2137.6  -240.9
-2137.5  -241.1
-1557.3  -176.7
-1272.7  -144.8
-860.7   -98.2
0.0     0.0
