Instance: STAP-CM_Num15_S50_D10_ID7
OFV: 213.5215621767846
RunTime: 445.6997275352478
GurobiRunTime: 236.4602756500244
Visiting sequence:
4   0
12   0
12   1
4   1
5   0
5   1
11   0
11   1
2   0
2   1
9   0
9   1
8   0
8   1
13   0
13   1
6   0
6   1
10   0
10   1
15   0
15   1
7   0
7   1
1   0
1   1
14   0
14   1
3   0
3   1
Traveling path:
0.0     0.0
710.7   -71.8
1245.5  -125.8
1244.5  -139.4
699.6  -109.1
-427.1   -46.4
-876.7   -21.5
-1245.8    -1.0
-1821.4    31.1
-3122.6   103.8
-3535.9   203.7
-3572.7   166.5
-3506.2    46.2
-3461.4    58.6
-3461.4    58.6
-3460.7    58.9
-3460.7    58.9
-3365.4    56.3
-3365.4    56.3
-3162.3    56.3
-3162.3    56.3
-2935.0    55.5
-2935.0    55.5
-2902.4    54.8
-2902.4    54.8
-1912.0    45.9
-1312.0    39.8
-1167.4    38.2
-1167.4    38.2
-603.5    32.0
-103.9     8.8
0.0     0.0
