Instance: STAP-CM_Num15_S50_D5_ID7
OFV: 200.6678456428952
RunTime: 347.6925504207611
GurobiRunTime: 187.9456489086151
Visiting sequence:
4   0
12   0
12   1
4   1
3   0
3   1
5   0
5   1
14   0
14   1
11   0
11   1
15   0
15   1
10   0
10   1
8   0
8   1
6   0
6   1
9   0
9   1
2   0
2   1
13   0
13   1
7   0
7   1
1   0
1   1
Traveling path:
0.0     0.0
710.4   -72.6
1245.5  -125.8
1244.1  -149.4
694.6  -136.8
-346.0  -114.0
-346.0  -114.0
-530.7  -115.0
-749.0  -115.9
-1273.4  -118.0
-1273.4  -118.0
-1320.4  -117.6
-1735.9  -119.3
-2991.1  -121.7
-2991.1  -121.7
-3212.6  -122.7
-3212.6  -122.7
-3435.0  -121.9
-3435.0  -121.9
-3436.2  -123.1
-3436.2  -123.1
-3503.4  -105.5
-3503.4  -105.5
-3079.0   -52.0
-3079.0   -52.0
-2909.0   -49.1
-2909.0   -49.1
-2843.1   -48.9
-2843.1   -48.9
-1903.0   -31.9
-1318.8   -22.3
0.0     0.0
