Instance: STAP-IS_Num15_S50_D5_ID1
OFV: 248.3645675723818
RunTime: 77.70568251609802
GurobiRunTime: 5.077095985412598
Visiting sequence:
11   0
2   0
11   1
2   1
1   0
13   0
13   1
9   0
9   1
1   1
5   0
15   0
5   1
15   1
10   0
10   1
7   0
7   1
14   0
14   1
12   0
8   0
12   1
8   1
6   0
6   1
3   0
3   1
4   0
4   1
Traveling path:
0.0     0.0
1466.0     5.3
1793.3     6.9
2061.8     7.4
2374.0    12.1
2495.4    14.7
3083.1    17.7
3083.7    43.9
2957.9    51.6
2954.9    65.9
2516.0   110.3
2449.1   119.4
2230.6   142.3
1905.9   174.3
1637.6   130.2
1372.9   122.3
894.3   102.7
826.1   102.0
398.7    84.5
32.9    71.0
-136.4    64.1
-966.8    30.3
-1218.1    10.1
-1450.4   -26.5
-1636.0   -47.4
-2845.4   -60.3
-2845.4   -60.3
-1996.2    11.9
-1404.6    60.4
-1403.6    61.0
-1019.5    45.3
0.0     0.0
