Instance: STAP-CM_Num15_S50_D20_ID6
OFV: 362.1058476922161
RunTime: 246.8919785022736
GurobiRunTime: 186.1561546325684
Visiting sequence:
1   0
1   1
7   0
7   1
9   0
9   1
10   0
10   1
13   0
13   1
11   0
11   1
8   0
8   1
3   0
3   1
6   0
6   1
15   0
15   1
5   0
5   1
2   0
2   1
12   0
12   1
14   0
14   1
4   0
4   1
Traveling path:
0.0     0.0
1349.6  -174.8
1943.4  -167.6
3260.6    32.6
3257.6    98.6
2742.4   132.4
2143.4   166.7
1108.5   222.8
586.7    38.5
189.2   127.2
189.2   127.2
167.8   138.4
161.3   314.8
-125.3    30.7
-594.0  -181.7
-1408.6   -90.8
-1777.4   -49.9
-3107.0    94.7
-3107.0    94.7
-2344.0   -20.9
-2344.0   -20.9
-2146.8   -72.4
-2058.5    72.3
-1618.0   -31.5
-1019.6   -36.4
-930.9   -31.3
-930.9   -31.3
-706.8   -20.0
-196.2    -5.4
-66.7    -1.5
-66.7    -1.5
0.0     0.0
