Instance: STAP-IS_Num15_S50_D20_ID5
OFV: 411.2569714351896
RunTime: 180.4551405906677
GurobiRunTime: 113.5481724739075
Visiting sequence:
14   0
14   1
10   0
10   1
15   0
15   1
5   0
5   1
9   0
9   1
1   0
1   1
8   0
8   1
4   0
4   1
6   0
6   1
3   0
3   1
2   0
2   1
12   0
12   1
7   0
7   1
13   0
13   1
11   0
11   1
Traveling path:
0.0     0.0
991.8  -181.3
1235.7    60.6
1235.6    60.3
1783.6   197.6
3466.4    32.4
3465.8   -19.1
2380.2   -99.9
1796.1   -27.9
1579.9    43.9
995.0   136.8
905.0   136.2
305.1   141.1
246.9   142.9
-113.9  -144.7
-453.9  -107.3
-421.3     5.2
-421.7     5.8
-647.6   441.3
-955.4   -76.8
-1327.5   155.7
-2647.3   -98.9
-3136.1    73.8
-3023.0  -364.8
-3173.0  -405.0
-2910.1    42.6
-2358.1  -111.4
-1198.9   -75.6
-673.4   130.8
-673.3   130.6
-175.3   -33.9
0.0     0.0
