Instance: STAP-IS_Num15_S50_D20_ID7
OFV: 379.41488072199
RunTime: 1248.789736032486
GurobiRunTime: 1054.530517101288
Visiting sequence:
12   0
12   1
4   0
4   1
3   0
3   1
14   0
14   1
1   0
1   1
7   0
7   1
2   0
2   1
9   0
9   1
15   0
15   1
6   0
6   1
8   0
8   1
10   0
10   1
13   0
13   1
11   0
11   1
5   0
5   1
Traveling path:
0.0     0.0
1245.5  -125.8
1263.8   -48.9
1263.7   -48.8
768.1    23.6
-49.1   142.7
-645.5   168.2
-1156.5   137.8
-1404.4  -175.5
-1404.4  -175.5
-1909.8     4.9
-2830.2  -106.9
-3162.0   155.1
-3161.9   155.1
-3595.9  -259.3
-3595.8  -259.3
-3530.3   106.1
-3530.3   106.1
-3441.3   270.8
-3441.3   270.9
-3435.0  -121.6
-3435.0  -121.6
-3492.2  -254.5
-3492.2  -254.5
-3202.2   194.0
-2945.2    52.0
-2907.0   -63.1
-1827.0    63.1
-1229.8   120.2
-940.2   141.8
-350.4    89.6
0.0     0.0
