Instance: STAP-CM_Num15_S50_D5_ID8
OFV: 277.3067977947265
RunTime: 254.2177298069
GurobiRunTime: 176.7743847370148
Visiting sequence:
13   0
13   1
1   0
1   1
10   0
10   1
2   0
2   1
6   0
6   1
7   0
7   1
12   0
12   1
8   0
8   1
15   0
15   1
4   0
4   1
3   0
3   1
14   0
14   1
5   0
5   1
9   0
9   1
11   0
11   1
Traveling path:
0.0     0.0
642.2    -3.4
1145.8    -6.5
2312.6   -13.1
2823.4   -16.2
3495.0   -20.2
3495.0   -26.9
3357.4   -26.2
3357.4   -26.2
3080.0   -28.0
2480.0   -28.0
2072.9   -23.1
2072.9   -23.1
-1272.0    18.4
-1272.0    18.4
-1512.4    25.2
-1969.9    32.7
-3182.1    55.9
-3183.4    91.4
-3095.8   101.0
-3095.8   101.0
-3073.3    98.8
-2521.0    85.3
-2412.4    83.6
-2412.4    83.6
-2409.5    84.0
-2409.5    84.0
-1648.9    58.6
-1050.4    36.6
-828.0    30.7
-828.0    30.7
0.0     0.0
